Event	ID	Name			Wwise Object Path	Notes
	84696428	S			\Default Work Unit\MainPlayer\S	
	1022785501	Snap			\Default Work Unit\MainPlayer\Snap	
	1866025847	FootStep			\Default Work Unit\MainPlayer\FootStep	
	3797766864	LightSFX			\Default Work Unit\Environment\LightSFX	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\MainPlayer\Material	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Material			
	2473969246	Metal	Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1685747766	LowPass			\Default Work Unit\LowPass	
	2605925465	DistanceRatio			\Default Work Unit\DistanceRatio	
	4053556705	AngleAtDoor			\Default Work Unit\AngleAtDoor	

Effect plug-ins	ID	Name	Type				Notes
	83892956	Wwise Time Stretch (Custom)	Wwise Time Stretch			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	56716675	ESM_War_UI_Source_Hitting_Jagged_Sheet_Metal_With_Hand_5	E:\REPOS\UE_REPOS\00-ProjectAlpha\ProjectAlpha\ProjectAlpha_WwiseProject\.cache\Windows\SFX\ESM_War_UI_Source_Hitting_Jagged_Sheet_Metal_With_Hand_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootStep\Metal\ESM_War_UI_Source_Hitting_Jagged_Sheet_Metal_With_Hand_5		141028
	248974480	ESM_Builder_Game_Footstep_Walk_Stone_3	E:\REPOS\UE_REPOS\00-ProjectAlpha\ProjectAlpha\ProjectAlpha_WwiseProject\.cache\Windows\SFX\ESM_Builder_Game_Footstep_Walk_Stone_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootStep\Concrete\ESM_Builder_Game_Footstep_Walk_Stone_3		47744
	326819284	SnapSFX_01	E:\REPOS\UE_REPOS\00-ProjectAlpha\ProjectAlpha\ProjectAlpha_WwiseProject\.cache\Windows\SFX\Finger Snap Sound Effect_195D8120.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainPlayer\MainPlayer\SnapSFX_01		30088
	474749295	SnapSFX	E:\REPOS\UE_REPOS\00-ProjectAlpha\ProjectAlpha\ProjectAlpha_WwiseProject\.cache\Windows\SFX\Finger Snap Sound Effect_4A56904A.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainPlayer\MainPlayer\SnapSFX		37520
	484107945	ESM_War_UI_Source_Hitting_Jagged_Sheet_Metal_With_Hand_3	E:\REPOS\UE_REPOS\00-ProjectAlpha\ProjectAlpha\ProjectAlpha_WwiseProject\.cache\Windows\SFX\ESM_War_UI_Source_Hitting_Jagged_Sheet_Metal_With_Hand_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootStep\Metal\ESM_War_UI_Source_Hitting_Jagged_Sheet_Metal_With_Hand_3		155156
	636159382	ESM_Builder_Game_Footstep_Walk_Stone_2	E:\REPOS\UE_REPOS\00-ProjectAlpha\ProjectAlpha\ProjectAlpha_WwiseProject\.cache\Windows\SFX\ESM_Builder_Game_Footstep_Walk_Stone_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootStep\Concrete\ESM_Builder_Game_Footstep_Walk_Stone_2		47744
	636893504	ESM_War_UI_Source_Hitting_Jagged_Sheet_Metal_With_Hand_1	E:\REPOS\UE_REPOS\00-ProjectAlpha\ProjectAlpha\ProjectAlpha_WwiseProject\.cache\Windows\SFX\ESM_War_UI_Source_Hitting_Jagged_Sheet_Metal_With_Hand_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootStep\Metal\ESM_War_UI_Source_Hitting_Jagged_Sheet_Metal_With_Hand_1		278016
	653846415	ESM_Builder_Game_Footstep_Walk_Stone_6	E:\REPOS\UE_REPOS\00-ProjectAlpha\ProjectAlpha\ProjectAlpha_WwiseProject\.cache\Windows\SFX\ESM_Builder_Game_Footstep_Walk_Stone_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootStep\Concrete\ESM_Builder_Game_Footstep_Walk_Stone_6		44906
	710239269	ESM_War_UI_Source_Hitting_Jagged_Sheet_Metal_With_Hand_8	E:\REPOS\UE_REPOS\00-ProjectAlpha\ProjectAlpha\ProjectAlpha_WwiseProject\.cache\Windows\SFX\ESM_War_UI_Source_Hitting_Jagged_Sheet_Metal_With_Hand_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootStep\Metal\ESM_War_UI_Source_Hitting_Jagged_Sheet_Metal_With_Hand_8		137088
